,Unnamed: 0,command,state,startup,DMG,GC,direction,height
2271,0,"A+B,A",Grd,6,0,15,"y,x","m,h"
2272,0,"A+B,A",Grd,6,0,15,"y,x","m,h"
2273,0,"A+B,AA",Grd,6,0,15,"y,x, x","m,h,h"
2274,0,"A+B,AA",Grd,6,0,15,"y,x, x","m,h,h"
2275,0,"A+B,AAA",Grd,6,0,15,"y,x, x, x ","m,h,h,m"
2276,0,"A+B,AAA",Grd,6,0,15,"y,x, x, x ","m,h,h,m"
2277,0,"A+B,AB",Grd,6,0,15,"y,x, y","m,h,m"
2280,0,"A+B,AB",Grd,6,0,15,"y,x, y","m,h,m"
2283,0,"A+B,2A",Grd,10,0,15,"y,x","m,sl"
2284,0,"A+B,2AK",Grd,10,0,15,"y,x","m,sl"
2285,0,"A+B,2A6K",Grd,10,0,15,"y,x","m,sl"
2286,0,"A+B,2A4K",Grd,10,0,15,"y,x","m,sl"
2293,0,"A+B,B",Grd,10,0,15,"y,y","m,m"
2298,0,"A+B,BA",Grd,10,0,15,"y,y, x","m,m,h"
2303,0,"A+B,BB",Grd,10,0,15,"y,y, y","m,m,m"
2308,0,"A+B,BBB",Grd,10,0,15,"y,y, y, y","m,m,m,m"
2313,0,"A+B,BBK",Grd,10,0,15,"y,y, y","m,m,m"
2318,0,"A+B,BB6K",Grd,10,0,15,"y,y, y","m,m,m"
2323,0,"A+B,BB4K",Grd,10,0,15,"y,y, y","m,m,m"
2330,0,"A+B,6B",Grd,10,0,15,"y,y","m,m"
2331,0,"A+B,6BA",Grd,10,0,15,"y,y, x","m,m, h"
2334,0,"A+B,6BaB",Grd,10,0,15,"y,y, y","m,m, m"
2339,0,"A+B,6BB",Grd,10,0,15,"y,y, y","m,m, m"
2374,0,"A+B,A+B+K",Grd,10,0,15,"y,y","m,m"
2375,0,"A+B,fcA",Grd,10,0,15,"y,x","m,sl"
2376,0,"A+B,fcAK",Grd,10,0,15,"y,x","m,sl"
2377,0,"A+B,fcA6K",Grd,10,0,15,"y,x","m,sl"
2378,0,"A+B,fcA4K",Grd,10,0,15,"y,x","m,sl"
2385,0,"A+B,fcB",Grd,10,0,15,"y,y","m,m"
2388,0,"A+B,fc1B",Grd,8,0,15,"y,y","m,m"
2389,0,"A+B,fc1B",Grd,8,0,15,"y,y","m,m"
2390,0,"A+B,fcA+B",Grd,8,0,15,"y,y","m,m"
2391,0,"A+B,fcA+B",Grd,8,0,15,"y,y","m,m"
2392,0,"A+B,fcA+BK",Grd,8,0,15,"y,y","m,m"
2393,0,"A+B,fcA+BK",Grd,8,0,15,"y,y","m,m"
2394,0,"A+B,fcA+B6K",Grd,8,0,15,"y,y","m,m"
2395,0,"A+B,fcA+B6K",Grd,8,0,15,"y,y","m,m"
2396,0,"A+B,fcA+B4K",Grd,8,0,15,"y,y","m,m"
2397,0,"A+B,fcA+B4K",Grd,8,0,15,"y,y","m,m"
2398,0,"A+B,wsB",Grd,10,0,15,"y,y","m,m"
2399,0,"A+B,wsBB",Grd,10,0,15,"y,y, y","m,m,m"
2426,0,"A+B,BT A",Grd,10,0,15,"y,x","m,h"
2427,0,"A+B,BT 2A",Grd,10,0,15,"y,x","m,sl"
2462,0,"sword A+B,AB",Grd,-2,0,15,"y,x, y","m,h,m"
2465,0,"sword A+B,AB",Grd,-2,0,15,"y,x, y","m,h,m"
2468,0,"sword A+B,6A",Grd,6,0,15,"y,x","m,h"
2469,0,"sword A+B,6A",Grd,6,0,15,"y,x","m,h"
2470,0,"sword A+B,6AA",Grd,6,0,15,"y,x, x","m,h, h"
2471,0,"sword A+B,6AA",Grd,6,0,15,"y,x, x","m,h, h"
2472,0,"sword A+B,3A",Grd,8,0,15,"y,x","m,m"
2473,0,"sword A+B,3A",Grd,8,0,15,"y,x","m,m"
2474,0,"sword A+B,2A",Grd,2,0,15,"y,x","m,sl"
2475,0,"sword A+B,2A",Grd,2,0,15,"y,x","m,sl"
2476,0,"sword A+B,2AK",Grd,2,0,15,"y,x","m,sl"
2477,0,"sword A+B,2AK",Grd,2,0,15,"y,x","m,sl"
2478,0,"sword A+B,2A6K",Grd,2,0,15,"y,x","m,sl"
2479,0,"sword A+B,2A6K",Grd,2,0,15,"y,x","m,sl"
2480,0,"sword A+B,2A4K",Grd,2,0,15,"y,x","m,sl"
2481,0,"sword A+B,2A4K",Grd,2,0,15,"y,x","m,sl"
2486,0,"sword A+B,4A",Grd,8,0,15,"y,x","m,h"
2487,0,"sword A+B,4A",Grd,8,0,15,"y,x","m,h"
